ID,NAME,FULL NAME,TYPE,PSNR-10,PSNR-20,PSNR-25,PSNR-30,PSNR-40,PSNR-50,PSNR-60,PSNR-70,PSNR-80,PSNR-90,SNR-10,SNR-20,SNR-30,SNR-40,SNR-50,SNR-60,SNR-70,SNR-80,SNR-90,EPI-10,EPI-30,EPI-50,EPI-70,EPI-90,SSIM-10,SSIM-20,SSIM-30,SSIM-40,SSIM-50,SSIM-60,SSIM-70,SSIM-80,SSIM-90,MS-SSIM-10,MS-SSIM-30,MS-SSIM-50,MS-SSIM-70,MS-SSIM-90,STD-50,NOISE TYPE,DATASET,Publication Year,STATS SOURCE
1,DBA,Decision Based Algorithm,Filter,,,,29.92,,26.32,,22.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",Salt & Pepper,BSD300,2019,http://link.springer.com/10.1007/s11042-018-6521-4
2,NASNLM,,,,,,25.74,,24.5,,24.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,BSD300,2019,http://link.springer.com/10.1007/s11042-018-6521-4
3,PARIGI,,,,,,30.86,,27.47,,23.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Avg. of 11,2019,http://link.springer.com/10.1007/s11042-018-6521-4
4,NLSF,,,,,,30.01,,26.25,,22.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,BSD300,2019,http://link.springer.com/10.1007/s11042-018-6521-4
5,NLSF-MLP,,,,,,29.77,,26.19,,26.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,BSD300,2019,http://link.springer.com/10.1007/s11042-018-6521-4
6,NLSF-CNN,,CNN,,,,30.87,,27.84,,25.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,BSD300,2019,http://link.springer.com/10.1007/s11042-018-6521-4
7,MF,,Filter,,,,,,,,,,,18.44,,9.40,,1.05,,-4.26,,-7.63,0.4987,0.1118,0.0360,0.014,0.0028,0.9785,,0.7640,,0.2959,,0.0857,,0.0206,0.9885,0.8788,0.5235,0.2298,0.0682,,Salt & Pepper,Lena 512,2016,http://link.springer.com/10.1007/978-[national-id]-6_52
8,AMF,,Filter,,,,,,,,,,,26.05,,21.20,,13.66,,2.48,,-5.68,0.8023,0.6671,0.2900,0.0536,0.0063,0.9807,,0.9762,,0.9081,,0.3979,,0.0514,0.9886,0.9729,0.9510,0.5920,0.1358,,Salt & Pepper,Lena 512,2016,http://link.springer.com/10.1007/978-[national-id]-6_52
9,DBUTMF,,Filter,,,,,,,,,,,27.17,,22.34,,15.52,,4.89,,-4.72,0.8313,0.7100,0.3194,0.0632,0.0088,0.9808,,0.9812,,0.9450,,0.5850,,0.1251,0.9899,0.9814,0.9684,0.7792,0.3213,,Salt & Pepper,Lena 512,2016,http://link.springer.com/10.1007/978-[national-id]-6_52
10,MDUTMEDF,,Filter,,,,,,,,,,,27.17,,22.45,,18.64,,10.24,,1.40,0.8823,0.7217,0.4649,0.1384,0.9808,0.9918,,0.9814,,0.9667,,0.7628,,0.2455,0.9901,0.9825,0.9716,0.8793,0.4507,,Salt & Pepper,Lena 512,2016,http://link.springer.com/10.1007/978-[national-id]-6_52
11,DBUTMPF,,Filter,,,,,,,,,,,27.41,,22.83,,19.01,,11.04,,2.07,0.8840,0.7101,0.4670,0.1401,0.9976,0.9976,,0.9901,,0.9716,,0.8229,,0.4438,0.9905,0.9851,0.9718,0.9009,0.6201,,Salt & Pepper,Lena 512,2016,http://link.springer.com/10.1007/978-[national-id]-6_52
12,Frost + ATMED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,SAR 3x(160x160) & 3X(420x420),2016,https://core.ac.uk/display/159191241?source=4
13,Frost + ATMAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,SAR 3x(160x160) & 3X(420x420),2016,https://core.ac.uk/display/159191241?source=4
14,Frost + TMED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,SAR 3x(160x160) & 3X(420x420),2016,https://core.ac.uk/display/159191241?source=4
15,Frost + TMAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,SAR 3x(160x160) & 3X(420x420),2016,https://core.ac.uk/display/159191241?source=4
16,FROST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,SAR 3x(160x160) & 3X(420x420),2016,https://core.ac.uk/display/159191241?source=4
17,PSMF,Progressive Switching Median Filter,Filter,33.91,30.05,,26.82,23.71,19.88,14.32,9.49,7.55,6.07,,,,,,,,,,,,,,,0.9444,0.9014,0.8430,0.7435,0.5663,0.2822,0.0817,0.0383,0.0171,,,,,,,Salt & Pepper,40 Images from the TESTIMAGES Gallery,2018,https://linkinghub.elsevier.com/retrieve/pii/S0045790617320244
18,DBA,Decision Based Algorithm,Filter,36.79,31.94,,28.40,25.32,22.47,19.76,17.02,14.19,11.39,,,,,,,,,,,,,,,0.9798,0.9467,"0.8964 ",0.8247,0.7316,0.6218,0.5002,0.3794,"0.2998 ",,,,,,,Salt & Pepper,40 Images from the TESTIMAGES Gallery,2018,https://linkinghub.elsevier.com/retrieve/pii/S0045790617320244
19,MDBUTMF,Modified Decision-Based Unsymmetric Trimmed Median Filter,Filter,30.18,27.55,,26.44,26.67,26.95,"26.35 ",25.04,"21.65 ",14.47,,,,,,,,,,,,,,,0.9431,0.8349,0.7724,"0.8154 ",0.8748,0.8813,0.8489,0.7407,0.3730,,,,,,,Salt & Pepper,40 Images from the TESTIMAGES Gallery,2018,https://linkinghub.elsevier.com/retrieve/pii/S0045790617320244
20,NAFSM,Noise Adaptive Fuzzy Switching Median Filter,Filter,37.09,34.04,,32.06,30.53,29.16,27.84,26.48,24.80," 21.39",,,,,,,,,,,,,,,0.9790,0.9602,0.9411,0.9209," 0.8988",0.8724,0.8385," 0.7889",0.6648,,,,,,,Salt & Pepper,40 Images from the TESTIMAGES Gallery,2018,https://linkinghub.elsevier.com/retrieve/pii/S0045790617320244
21,DAMF,Different Applied Median Filter,Filter,41.00,37.21,,34.72,"32.80 ",31.19,29.69,28.16,26.39,23.67,,,,,,,,,,,,,,,0.9911,0.9819,0.9705,0.9563,0.9392,0.9174,0.8885,"0.8451 ",0.7595,,,,,,,Salt & Pepper,40 Images from the TESTIMAGES Gallery,2018,https://linkinghub.elsevier.com/retrieve/pii/S0045790617320244
22,AF - CS,Average filter - Isolated Channels,Filter,49.7219,44.2029,,40.2051,36.8650,33.9975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
23,MF - CS,Median filter - Isolated Channels,Filter,59.6959,55.4644,,48.3373,40.6250,33.1542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
24,BPDF - CS,Based on Pixel Density Filter - Isolated Channels,Filter,71.5652,64.5097,,61.6224,57.6338,52.2820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
25,OCF - CS,Opening-Closing Filtering - Isolated Channels,Morphological,75.1109,56.9465,,44.2359,36.2262,30.3173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
26,AF - MC,Average filter - Multichannel,Filter,47.9813,43.0134,,39.4225,36.2224,33.5749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
27,MF - MC,Median filter - Multichannel,Filter,55.1636,51.9621,,46.7931,39.3948,32.7157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
28,BPDF - MC,Based on Pixel Density Filter - Multichannel,Filter,63.9137,62.9745,,57.2912,57.2190,53.5684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
29,OCF - MC,Opening-Closing Filtering - Multichannel,Morphological,68.9963,55.0577,,43.7699,35.9921,30.0531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Single Image,2018,https://www.researchgate.net/publication/332727602
30,BM3D,Block Matching 3D,Filter,,,11.48,,,9.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
31,NLM,Non-Local Mean Filter,Filter,,,5.21,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
32,Bilateral,Bilater Filter,Filter,,,6.60,,,6.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
33,DnCNN,Denoising Convolutional Neural Network,Deep Learning,,,32.14,,,31.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
34,N2N-ResNet,Noise to Noise: Residual Network,Deep Learning,,,38.70,,,30.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
35,N2N-UNet,Noise to Noise: UNet,Deep Learning,,,35.62,,,27.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
36,N2C-Resnet,Noise to Clean: Residual Network,Deep Learning,,,39.51,,,31.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
37,N2C-UNet,Noise to Clean: UNet,Deep Learning,,,32.98,,,28.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt & Pepper,Average of Set14 & BSD300,2020,https://ieeexplore.ieee.org/document/9158242/
38,Sym_Coif1,Symlet Coiflets 2,Wavelet,,44.1764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaussian,Single CT Scan,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
39,Sym_Coif10,Symlet Coiflets 10,Wavelet,,44.1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaussian,Single CT Scan,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
40,Sym_Coif15,Symlet Coiflets 15,Wavelet,,44.1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaussian,Single CT Scan,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
41,Coif1,"Coiflets 1 ",Wavelet,,44.1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
42,Coif2,"Coiflets 1 ",Wavelet,,44.2097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
43,Coif4,Coiflets 4,Wavelet,,44.1701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
45,dbs_wav40,daubechies wavelets 40,Wavelet,,44.2217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
46,dbs_wav45,daubechies wavelets 45,Wavelet,,44.2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
47,blor1-1,Biorthogonal wavelets 1_1,Wavelet,,44.2523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
48,blor3-1,Biorthogonal wavelets 3_1,Wavelet,,44.2325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
49,blor3-3,Biorthogonal wavelets 3_3,Wavelet,,44.2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,Single Ultrasound,2021,https://www.irjiet.com/common_src/article_file/1623133790_6eab308c7f_5_irjiet.pdf
50,APCNN-AgGWO,Adaptive pulse-coupled neural network - Alpha-guided grey wolf optimizer,CNN,,,,,,39.49,,,,,,,,,,,,,,,,,,,,,,,0.9846,,,,,,,,,,38.64,Salt & Pepper,Single SAR,2022,https://linkinghub.elsevier.com/retrieve/pii/S1568494622006986
51,APCNN-GWO,Adaptive pulse-coupled neural network - grey wolf optimizer,CNN,,,,,,38.34,,,,,,,,,,,,,,,,,,,,,,,0.968,,,,,,,,,,36.65,Salt & Pepper,Single SAR,2022,https://linkinghub.elsevier.com/retrieve/pii/S1568494622006986
52,APCNN,Adaptive pulse-coupled neural network,CNN,,,,,,34.36,,,,,,,,,,,,,,,,,,,,,,,0.7586,,,,,,,,,,33.03,Salt & Pepper,Single SAR,2022,https://linkinghub.elsevier.com/retrieve/pii/S1568494622006986
52,YA-CNN,Yan Xing's CNN,CNN,42.89,,,,,,31.18,,,25.06,,,,,,,,,,,,,,,0.9932,,,,,0.9155,,,,,,,,0.7275,,Salt & Pepper,BSDS500,2019,https://onlinelibrary.wiley.com/doi/10.1049/iet-ipr.2018.6004
53,EWAF,Efficient Weighted-Average Filter,Filter,37.32,,,,,,28.16,,,23.56,,,,,,,,,,,,,,,0.9847,,,,,0.8684,,,,,,,,0.6782,,Salt & Pepper,BSDS500,2019,https://onlinelibrary.wiley.com/doi/10.1049/iet-ipr.2018.6004
54,HMF,Hybrid Median Filter,Filter,15.75,,,,,,,,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,200 Ultrasound,2019,https://ieeexplore.ieee.org/document/8975532/
55,KUAN,Kuan filter,Filter,48.00,,,,,,,,,,36.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,200 Ultrasound,2019,https://ieeexplore.ieee.org/document/8975532/
56,LEE,Lee,Filter,44.6578,,,,,,,,,,33.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,200 Ultrasound,2019,https://ieeexplore.ieee.org/document/8975532/
57,FROST,Frost,Filter,43.8123,,,,,,,,,,32.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speckle,200 Ultrasound,2019,https://ieeexplore.ieee.org/document/8975532/
58,DFT,3D Block-matching filtering,Filter,39.54,33.54,32.67,31.95,,25.92,,,,25.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaussian,House 256,2006,https://doi.org/10.1117/12.643267
59,NOGSHL,Non-convex Overlapping Group Sparsity on Hyper-Laplacian,Filter,29.93,31.82,,32.61,,,,,,,,,,,,,,,,,,,,,0.8835,0.9164,0.9194,,,,,,,,,,,,,Gaussian,Lin 256,2022,https://link.springer.com/10.1007/s00371-022-02627-7